周区间,平台,来源,榜单,地区,排名,游戏名称,游戏类型,标签,热度指数,监控日期,发布时间,开发公司,排名变化,核心玩法_mechanism,核心玩法_operation,核心玩法_rules,核心玩法_features,基线_base_genre,基线_baseline_loop,基线_micro_innovations
2026-1-19~2026-1-25,ios,SensorTower,iOS Top Charts,多地区,37,"Bus Go - Car Jam,Bus Games",puzzle,,,2026-01-27,--,"WONDERFUL ENTERTAINMENT CO., LTD.",新进榜,,,,,,,
2026-1-19~2026-1-25,ios,SensorTower,iOS Top Charts,多地区,38,Cookingdom,puzzle,,,2026-01-27,--,ABI GLOBAL LTD.,新进榜,,,,,,,
2026-1-19~2026-1-25,ios,SensorTower,iOS Top Charts,多地区,43,Take Off Bolts: Screw Puzzle,puzzle,,,2026-01-27,--,Topsmart Mobile Ltd.,新进榜,,,,,,,
2026-1-19~2026-1-25,ios,SensorTower,iOS Top Charts,多地区,45,Flambé: Merge and Cook,puzzle,,,2026-01-27,--,Microfun Limited,新进榜,,,,,,,
2026-1-19~2026-1-25,ios,SensorTower,iOS Top Charts,多地区,47,Cube Solver 3D,puzzle,,,2026-01-27,--,LOLAGRE,新进榜,,,,,,,
2026-1-19~2026-1-25,ios,SensorTower,iOS Top Charts,多地区,48,Connect Master - Match Puzzle,puzzle,,,2026-01-27,--,ROOFTOP GAMES OYUN TEKNOLOJILERI ANONIM SIRKETI,新进榜,,,,,,,
2026-1-19~2026-1-25,ios,SensorTower,iOS Top Charts,多地区,50,Sort Journey - Travel Puzzle,puzzle,,,2026-01-27,--,Playvalve S.L.,新进榜,,,,,,,
2026-1-19~2026-1-25,wx,引力引擎,微信小游戏人气周榜,中国,1,降三高成语对对碰,休闲,,,2026-01-27,周平均排名:3.0,杭州奋游网络科技有限公司,新进榜,,,,,,,
2026-1-19~2026-1-25,wx,引力引擎,微信小游戏人气周榜,中国,2,婆婆来找茬,休闲,,,2026-01-27,周平均排名:4.3,个人开发者,新进榜,,,,,,,
2026-1-19~2026-1-25,wx,引力引擎,微信小游戏人气周榜,中国,4,吞食超进化,休闲,,,2026-01-27,周平均排名:6.0,个人开发者,新进榜,,,,,,,
2026-1-19~2026-1-25,wx,引力引擎,微信小游戏人气周榜,中国,6,国王的密室消除,休闲,,,2026-01-27,周平均排名:8.0,杭州奋游网络科技有限公司,新进榜,,,,,,,
2026-1-19~2026-1-25,wx,引力引擎,微信小游戏人气周榜,中国,7,脑瓜有点疼,休闲,,,2026-01-27,周平均排名:8.0,--,新进榜,,,,,,,
2026-1-19~2026-1-25,wx,引力引擎,微信小游戏人气周榜,中国,8,箭头会拐弯,休闲,,,2026-01-27,周平均排名:8.7,个人开发者,14,这是一款基于光学物理原理的创新型益智模拟游戏。核心玩法是通过操控（拖拽或滑动）一个画有彩色箭头的道具，使其在场景中央一个装满水的圆柱形玻璃杯后方左右移动。游戏的基本规则是，当道具移动到玻璃杯这个充当“凸透镜”的物体后方时，光的折射现象会使玩家观察到的箭头方向发生180度反转。游戏的主要特点是利用真实的物理现象创造出乎意料的视觉欺骗效果，玩法侧重于观察、探索和发现，而非竞技或得分。,玩家通过拖拽或滑动屏幕来控制画有箭头的纸张在水平方向上移动。,通关目标是触发并观察到箭头方向反转的物理现象。,将科学实验（光的折射）转化为核心互动机制是本作最大亮点。,,,
2026-1-19~2026-1-25,wx,引力引擎,微信小游戏人气周榜,中国,9,我猜你能过第二关,休闲,,,2026-01-27,周平均排名:9.0,杭州奋游网络科技有限公司,新进榜,,,,,,,
2026-1-19~2026-1-25,wx,引力引擎,微信小游戏人气周榜,中国,11,通关我贼六,休闲,,,2026-01-27,周平均排名:11.6,武汉市多比特信息科技有限公司,64,,,,,,,
2026-1-19~2026-1-25,wx,引力引擎,微信小游戏人气周榜,中国,14,线条消消消,休闲,,,2026-01-27,周平均排名:15.7,厦门市听阅网络科技有限公司,新进榜,,,,,,,
2026-1-19~2026-1-25,wx,引力引擎,微信小游戏人气周榜,中国,15,月之村,休闲,,,2026-01-27,周平均排名:16.7,北京简游互娱科技有限公司,新进榜,,,,,,,
